Pos.;Leistung;Menge;Einheit;Quelle;Datei
04;Bogen, 90 Grad, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;7,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
05;Bogen, 45 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
06;Bogen, 30 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
07;Bogen, 90 Grad, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 22 mm.liefern und montieren;6,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
08;T-Stück, reduziert, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
09;T-Stück, reduziert, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 22 mm.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
10;Reduzierstück, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
11;Muffe, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;3,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
12;Muffe, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 22 mm.liefern und montieren;3,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
13;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Außengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, Gewindeanschluss R 3.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
14;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Innengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm, Gewindeanschluss Rp 2.liefern und montieren;6,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
15;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Außengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 22 mm, Gewindeanschluss R 1/2.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
16;Be- und Entlüfter DN 50, PN 16;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
17;"Rotgussbogen 90° 1 1/4"" IA";2,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
18;Tiefpunkt Entleerungsautomat DN 15;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
19;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Befestigung mit Gewindestäben, mit Schrauben, an Montageschienen, Rohr aus nichtrostendem Stahl, Außendurchmes;15,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
20;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Befestigung mit Gewindestäben, mit Schrauben, an Montageschienen, Rohr aus nichtrostendem Stahl, Außendurchmes;7,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
21;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Rohr aus nichtrostendem Stahl, Außendurchmesser 22 mm, Arbeitshöhe des Montageortes bis 3,5 m über der Standfl;12,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
22;C-Profilschiene (Ankerschiene), aus verzinktem Stahl, für Stütz-, Hänge-, Trag- und Sonderbefestigung, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes.liefern und montieren;10,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
23;Form-/Hohlprofilstahlkonstruktion, aus verzinktem Stahl, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes.liefern und montieren;8,0;kg;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Alle alten Entnahmestellen (außer TH 9 und TG) , die stillgelegt werden, werden vom Leitungssystem in der TG getrennt und alle Kennzeichnungen in den Etagen entfernt. Zudem werden die Schlauchanschlussventile, Schläuche und Haspel aus den Schränken;6,0;paus;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Es sind Kernbohrungen für Edelstahlleitungen zuzüglich Dämmung oder Brandschutzummantelung von dem Auftragnehmer herzustellen.;6,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Es sind Kernbohrungen für Edelstahlleitungen zuzüglich Dämmung oder Brandschutzummantelung von dem Auftragnehmer herzustellen.;2,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Brandschutzabschottung von Rohrleitung aus nichtrostenden Stahlrohren, zum Einbau in Massivdecken/Wände der Feuerwiderstandsklasse F90, mit allgemeinem bauaufsichtlichen Prüfzeugnis / allgemeiner bauaufsichtlicher Zulassung, Feuerwiderstandsklasse R 90 DIN EN 13501-2, die Länge der R-90 Dämmung ist ;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
04;Dichtungseinsatz mit DPS zur Abdichtung von Durchdringungen mit Rohren und Kabeln.;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Löschwasser-Einspeiseeinrichtung als Schrank nach DIN 14461-2, für Anschluss an Löschwasserleitung -trocken-, DN 80, mit Einspeisearmatur PN 16 DIN 14461-4, hängend, Anschluss mit drehbarem Innengewinde G 3 A, Maße B/H/T 700/700/300 mm, Gehäuse aus Stahlblech, Dicke mind. 1 mm, beschichtet, RAL 3000;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Befestigung des Einspeiseschrankes am Boden mittels Schienenkonstruktion. Die Befestigung erfolgt auf einem bauseits gestelltem Fundament. Alternativ Befestigung an der Wand.;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Feuerlösch-Schlauchanschlusseinrichtung DIN 14461-2, zum Anschluss an Löschwasserleitung -trocken-, zur Löschwasserentnahme durch die Feuerwehr, mit Entnahmearmatur DN 50 DIN 14461-5,;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Löschwasserleitung aus nichtrostenden Stahlrohren DVGW GW 541, geschweißt, trocken (Leitung wird im Bedarfsfall durch Feuerwehr mit Nichttrinkwasser gefüllt), Außendurchmesser 88,9 mm, Wanddicke 2 mm, Verbindung durch Pressen, Form- und Verbindungsstücke werden gesondert vergütet, Verlegung in Gebäu;27,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Löschwasserleitung aus nichtrostenden Stahlrohren DVGW GW 541, geschweißt, trocken (Leitung wird im Bedarfsfall durch Feuerwehr mit Nichttrinkwasser gefüllt), Außendurchmesser 54 mm, Wanddicke 1,5 mm, Verbindung durch Pressen, Form- und Verbindungsstücke werden gesondert vergütet, Verlegung in Gebäu;3,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Bogen, 90 Grad, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
04;Bogen, 45 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
05;Bogen, 30 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
06;T-Stück, reduziert, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
07;Reduzierstück, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
08;Muffe, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;3,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
09;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Außengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, Gewindeanschluss R 3.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
10;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Innengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm, Gewindeanschluss Rp 2.liefern und montieren;6,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
11;Be- und Entlüfter DN 50, PN 16;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
12;"Rotgussbogen 90° 1 1/4"" IA";2,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
13;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Befestigung mit Gewindestäben, mit Schrauben, an Montageschienen, Rohr aus nichtrostendem Stahl, Außendurchmes;20,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
14;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Befestigung mit Gewindestäben, mit Schrauben, an Montageschienen, Rohr aus nichtrostendem Stahl, Außendurchmes;7,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
15;C-Profilschiene (Ankerschiene), aus verzinktem Stahl, für Stütz-, Hänge-, Trag- und Sonderbefestigung, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes.liefern und montieren;11,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
16;Form-/Hohlprofilstahlkonstruktion, aus verzinktem Stahl, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes.liefern und montieren;9,0;kg;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Alle alten Entnahmestellen (außer TH 9 und TG) , die stillgelegt werden, werden vom Leitungssystem in der TG getrennt und alle Kennzeichnungen in den Etagen entfernt. Zudem werden die Schlauchanschlussventile, Schläuche und Haspel aus den Schränken;6,0;paus;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Es sind Kernbohrungen für Edelstahlleitungen zuzüglich Dämmung oder Brandschutzummantelung von dem Auftragnehmer herzustellen.;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Es sind Kernbohrungen für Edelstahlleitungen zuzüglich Dämmung oder Brandschutzummantelung von dem Auftragnehmer herzustellen.;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Brandschutzabschottung von Rohrleitung aus nichtrostenden Stahlrohren, zum Einbau in Massivdecken/Wände der Feuerwiderstandsklasse F90, mit allgemeinem bauaufsichtlichen Prüfzeugnis / allgemeiner bauaufsichtlicher Zulassung, Feuerwiderstandsklasse R 90 DIN EN 13501-2, die Länge der R-90 Dämmung ist ;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
04;Einführung durch bauseitiges Blindelement in der oberen Scheibe.;1,0;paus;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Alle alten Entnahmestellen (außer TH 9 und TG) , die stillgelegt werden, werden vom Leitungssystem in der TG getrennt und alle Kennzeichnungen in den Etagen entfernt. Zudem werden die Schlauchanschlussventile, Schläuche und Haspel aus den Schränken;1,0;paus;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Löschwasser-Einspeiseeinrichtung als Schrank nach DIN 14461-2, für Anschluss an Löschwasserleitung -trocken-, DN 80, mit Einspeisearmatur PN 16 DIN 14461-4, stehend Anschluss mit drehbarem Innengewinde G 3 A, Maße B/H/T 700/700/300 mm, Gehäuse aus Stahlblech, Dicke mind. 1 mm, beschichtet, RAL 3000,;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Befestigung des Einspeiseschrankes an Bestandsmauer mittels Schienenkonstruktion. Inkl. Unterkonstruktion für die Abdichtung der Leitungsführung durch die Bestandsdecke über UG;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Feuerlösch-Schlauchanschlusseinrichtung DIN 14461-2, zum Anschluss an Löschwasserleitung -trocken-, zur Löschwasserentnahme durch die Feuerwehr, mit Entnahmearmatur DN 50 DIN 14461-5,;4,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Löschwasserleitung aus nichtrostenden Stahlrohren DVGW GW 541, geschweißt, trocken (Leitung wird im Bedarfsfall durch Feuerwehr mit Nichttrinkwasser gefüllt), Außendurchmesser 88,9 mm, Wanddicke 2 mm, Verbindung durch Pressen, Form- und Verbindungsstücke werden gesondert vergütet, Verlegung in Gebäu;32,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Löschwasserleitung aus nichtrostenden Stahlrohren DVGW GW 541, geschweißt, trocken (Leitung wird im Bedarfsfall durch Feuerwehr mit Nichttrinkwasser gefüllt), Außendurchmesser 54 mm, Wanddicke 1,5 mm, Verbindung durch Pressen, Form- und Verbindungsstücke werden gesondert vergütet, Verlegung in Gebäu;3,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Löschwasserleitung aus nichtrostenden Stahlrohren DVGW GW 541, geschweißt, trocken (Leitung wird im Bedarfsfall durch Feuerwehr mit Nichttrinkwasser gefüllt), Außendurchmesser 22 mm, Wanddicke 1,2 mm, Verbindung durch Pressen, Form- und Verbindungsstücke werden gesondert vergütet, Verlegung in Gebäu;8,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
04;Bogen, 90 Grad, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;7,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
05;Bogen, 45 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;4,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
06;Bogen, 30 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;4,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
07;Bogen, 90 Grad, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 22 mm.liefern und montieren;10,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
08;T-Stück, reduziert, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;4,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
09;T-Stück, reduziert, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 22 mm.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
10;Reduzierstück, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
11;Muffe, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;3,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
12;Muffe, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 22 mm.liefern und montieren;3,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
13;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Außengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, Gewindeanschluss R 3.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
14;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Innengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm, Gewindeanschluss Rp 2.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
15;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Außengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 22 mm, Gewindeanschluss R 1/2.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
16;Be- und Entlüfter DN 50, PN 16;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
17;"Rotgussbogen 90° 1 1/4"" IA";2,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
18;Tiefpunkt Entleerungsautomat DN 15;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
19;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Befestigung mit Gewindestäben, mit Schrauben, an Montageschienen, Rohr aus nichtrostendem Stahl, Außendurchmes;25,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
20;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Befestigung mit Gewindestäben, mit Schrauben, an Montageschienen, Rohr aus nichtrostendem Stahl, Außendurchmes;8,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
21;Rohraufhängung als Rohrschelle, aus verzinktem Stahl, mit schalldämmenden Einlagen, Anforderungen entsprechend DIN 4109-1, Temperaturbereich - 40 bis 110 Grad C, Länge Aufhängung bis 0,5 m, Rohr aus nichtrostendem Stahl, Außendurchmesser 22 mm, Arbeitshöhe des Montageortes bis 3,5 m über der Standfl;10,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
22;C-Profilschiene (Ankerschiene), aus verzinktem Stahl, für Stütz-, Hänge-, Trag- und Sonderbefestigung, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes.liefern und montieren;13,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
23;Form-/Hohlprofilstahlkonstruktion, aus verzinktem Stahl, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes.liefern und montieren;9,0;kg;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Alle alten Entnahmestellen (außer TH 9 und TG) , die stillgelegt werden, werden vom Leitungssystem in der TG getrennt und alle Kennzeichnungen in den Etagen entfernt. Zudem werden die Schlauchanschlussventile, Schläuche und Haspel aus den Schränken;5,0;paus;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Es sind Kernbohrungen für Edelstahlleitungen zuzüglich Dämmung oder Brandschutzummantelung von dem Auftragnehmer herzustellen.;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Es sind Kernbohrungen für Edelstahlleitungen zuzüglich Dämmung oder Brandschutzummantelung von dem Auftragnehmer herzustellen.;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Es sind Kernbohrungen für Edelstahlleitungen zuzüglich Dämmung oder Brandschutzummantelung von dem Auftragnehmer herzustellen.;2,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
04;Brandschutzabschottung von Rohrleitung aus nichtrostenden Stahlrohren, zum Einbau in Massivdecken/Wände der Feuerwiderstandsklasse F90, mit allgemeinem bauaufsichtlichen Prüfzeugnis / allgemeiner bauaufsichtlicher Zulassung, Feuerwiderstandsklasse R 90 DIN EN 13501-2, die Länge der R-90 Dämmung ist ;2,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
05;Brandschutzabschottung von Rohrleitung aus nichtrostenden Stahlrohren, zum Einbau in Massivdecken/Wände der Feuerwiderstandsklasse F90, mit allgemeinem bauaufsichtlichen Prüfzeugnis / allgemeiner bauaufsichtlicher Zulassung, Feuerwiderstandsklasse R 90 DIN EN 13501-2, die Länge der R-90 Dämmung ist ;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
06;Dichtungseinsatz mit DPS zur Abdichtung von Durchdringungen mit Rohren und Kabeln.;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Löschwasser-Einspeiseeinrichtung als Schrank nach DIN 14461-2, für Anschluss an Löschwasserleitung -trocken-, DN 80, mit Einspeisearmatur PN 16 DIN 14461-4, hängend, Anschluss mit drehbarem Innengewinde G 3 A, Maße B/H/T 700/700/300 mm, Gehäuse aus Stahlblech, Dicke mind. 1 mm, beschichtet, RAL 3000;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Befestigung des Einspeiseschrankes am Boden mittels Schienenkonstruktion auf einem bauseits gestellten Fundament. Die Befestigung erfolgt auf einem bauseits gestelltem Fundament. Alternativ Befestigung an der Wand.;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Feuerlösch-Schlauchanschlusseinrichtung DIN 14461-2, zum Anschluss an Löschwasserleitung -trocken-, zur Löschwasserentnahme durch die Feuerwehr, mit Entnahmearmatur DN 50 DIN 14461-5,;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
01;Löschwasserleitung aus nichtrostenden Stahlrohren DVGW GW 541, geschweißt, trocken (Leitung wird im Bedarfsfall durch Feuerwehr mit Nichttrinkwasser gefüllt), Außendurchmesser 88,9 mm, Wanddicke 2 mm, Verbindung durch Pressen, Form- und Verbindungsstücke werden gesondert vergütet, Verlegung in Gebäu;27,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
02;Löschwasserleitung aus nichtrostenden Stahlrohren DVGW GW 541, geschweißt, trocken (Leitung wird im Bedarfsfall durch Feuerwehr mit Nichttrinkwasser gefüllt), Außendurchmesser 54 mm, Wanddicke 1,5 mm, Verbindung durch Pressen, Form- und Verbindungsstücke werden gesondert vergütet, Verlegung in Gebäu;3,0;m;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
03;Bogen, 90 Grad, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;6,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
04;Bogen, 45 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
05;Bogen, 30 Grad, als Pressfitting, aus nichtrostendem Stahl, mit Einsteckende, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
06;T-Stück, reduziert, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;5,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
07;Reduzierstück, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, 2. Durchmesser 54 mm.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
08;Muffe, als Pressfitting, aus nichtrostendem Stahl, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm.liefern und montieren;3,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
09;Übergangsstück, als Pressfitting, aus nichtrostendem Stahl, mit Außengewinde, für Löschwasserleitung aus nichtrostendem Stahl, Außendurchmesser 88,9 mm, Gewindeanschluss R 3.liefern und montieren;1,0;St;gaeb;leistungsbeschreibungen/4781 - LV Feuerlöschversorgung.x83
